damaged_spaceship-1  | 2024/12/04 20:57:52 Method: GET
damaged_spaceship-1  | 2024/12/04 20:57:52 URI: /phase-change-diagram?pressure=0.05
damaged_spaceship-1  | 2024/12/04 20:57:52 Headers: map[Accept:[text/html, application/xhtml+xml, application/xml; q=0.9, image/avif, image/webp, image/apng, */*; q=0.8, application/signed-exchange; v=b3; q=0.7] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[en, es-419; q=0.9, es; q=0.8, it; q=0.7] Dnt:[1] Priority:[u=0, i] Proxy-Connection:[Keep-Alive] Purpose:[prefetch] Sec-Ch-Ua:["Google Chrome";v="131", "Chromium";v="131", "Not_A Brand";v="24"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[document] Sec-Fetch-Mode:[navigate] Sec-Fetch-Site:[none] Sec-Fetch-User:[?1] Sec-Purpose:[prefetch;prerender] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36] X-Forwarded-For:[10.240.4.161] X-Forwarded-Host:[turbo-space-bassoon-9pjxqxrgrfr56-8080.app.github.dev] X-Forwarded-Port:[443] X-Forwarded-Proto:[https] X-Forwarded-Scheme:[https] X-Original-Proto:[https] X-Original-Uri:[/phase-change-diagram?pressure=0.05] X-Real-Ip:[10.240.3.196] X-Request-Id:[11ba96e5870ab6ebb9c8ee209efc4130] X-Scheme:[https]]
damaged_spaceship-1  | 2024/12/04 20:57:52 Query Parameters: map[pressure:[0.05]]
damaged_spaceship-1  | 2024/12/04 20:57:52 Remote Address: 172.18.0.1:33340
damaged_spaceship-1  | 2024/12/04 20:57:52 Host: localhost:8080
damaged_spaceship-1  | 2024/12/04 20:57:52 Referer: 
damaged_spaceship-1  | 2024/12/04 20:57:52 User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36
damaged_spaceship-1  | 2024/12/04 20:57:52 Body: 
damaged_spaceship-1  | {"time":"2024-12-04T20:57:52.539991368Z","id":"11ba96e5870ab6ebb9c8ee209efc4130","remote_ip":"10.240.4.161","host":"localhost:8080","method":"GET","uri":"/phase-change-diagram?pressure=0.05","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","status":200,"error":"","latency":189003,"latency_human":"189.003µs","bytes_in":0,"bytes_out":62}
damaged_spaceship-1  | {"time":"2024-12-04T20:58:56.345077992Z","id":"40d98d71debc9b5d10ddbcf0bd7e6f46","remote_ip":"10.240.4.161","host":"localhost:8080","method":"GET","uri":"/","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","status":404,"error":"code=404, message=Not Found","latency":95067,"latency_human":"95.067µs","bytes_in":0,"bytes_out":24}
damaged_spaceship-1  | 2024/12/04 20:58:56 Method: GET
damaged_spaceship-1  | 2024/12/04 20:58:56 URI: /
damaged_spaceship-1  | 2024/12/04 20:58:56 Headers: map[Accept:[text/html, application/xhtml+xml, application/xml; q=0.9, image/avif, image/webp, image/apng, */*; q=0.8, application/signed-exchange; v=b3; q=0.7] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[en, es-419; q=0.9, es; q=0.8, it; q=0.7] Dnt:[1] Priority:[u=0, i] Proxy-Connection:[Keep-Alive] Referer:[https://turbo-space-bassoon-9pjxqxrgrfr56.github.dev/] Sec-Ch-Ua:["Google Chrome";v="131", "Chromium";v="131", "Not_A Brand";v="24"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[document] Sec-Fetch-Mode:[navigate] Sec-Fetch-Site:[same-site] Sec-Fetch-User:[?1] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36] X-Forwarded-For:[10.240.4.161] X-Forwarded-Host:[turbo-space-bassoon-9pjxqxrgrfr56-8080.app.github.dev] X-Forwarded-Port:[443] X-Forwarded-Proto:[https] X-Forwarded-Scheme:[https] X-Original-Proto:[https] X-Original-Uri:[/] X-Real-Ip:[10.240.3.196] X-Request-Id:[40d98d71debc9b5d10ddbcf0bd7e6f46] X-Scheme:[https]]
damaged_spaceship-1  | 2024/12/04 20:58:56 Query Parameters: map[]
damaged_spaceship-1  | 2024/12/04 20:58:56 Remote Address: 172.18.0.1:33340
damaged_spaceship-1  | 2024/12/04 20:58:56 Host: localhost:8080
damaged_spaceship-1  | 2024/12/04 20:58:56 Referer: https://turbo-space-bassoon-9pjxqxrgrfr56.github.dev/
damaged_spaceship-1  | 2024/12/04 20:58:56 User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36
damaged_spaceship-1  | 2024/12/04 20:58:56 Body: 
damaged_spaceship-1  | 2024/12/04 20:58:59 Method: GET
damaged_spaceship-1  | 2024/12/04 20:58:59 URI: /phase-change-diagram?pressure=10
damaged_spaceship-1  | 2024/12/04 20:58:59 Headers: map[Accept:[text/html, application/xhtml+xml, application/xml; q=0.9, image/avif, image/webp, image/apng, */*; q=0.8, application/signed-exchange; v=b3; q=0.7] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[en, es-419; q=0.9, es; q=0.8, it; q=0.7] Dnt:[1] Priority:[u=0, i] Proxy-Connection:[Keep-Alive] Purpose:[prefetch] Sec-Ch-Ua:["Google Chrome";v="131", "Chromium";v="131", "Not_A Brand";v="24"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[document] Sec-Fetch-Mode:[navigate] Sec-Fetch-Site:[none] Sec-Fetch-User:[?1] Sec-Purpose:[prefetch;prerender] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36] X-Forwarded-For:[10.240.4.161] X-Forwarded-Host:[turbo-space-bassoon-9pjxqxrgrfr56-8080.app.github.dev] X-Forwarded-Port:[443] X-Forwarded-Proto:[https] X-Forwarded-Scheme:[https] X-Original-Proto:[https] X-Original-Uri:[/phase-change-diagram?pressure=10] X-Real-Ip:[10.240.3.196] X-Request-Id:[4b9b6d3e4d84716838a9f0c469b720ee] X-Scheme:[https]]
damaged_spaceship-1  | 2024/12/04 20:58:59 Query Parameters: map[pressure:[10]]
damaged_spaceship-1  | 2024/12/04 20:58:59 Remote Address: 172.18.0.1:38630
damaged_spaceship-1  | 2024/12/04 20:58:59 Host: localhost:8080
damaged_spaceship-1  | 2024/12/04 20:58:59 Referer: 
damaged_spaceship-1  | 2024/12/04 20:58:59 User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36
damaged_spaceship-1  | 2024/12/04 20:58:59 Body: 
damaged_spaceship-1  | {"time":"2024-12-04T20:58:59.948201554Z","id":"4b9b6d3e4d84716838a9f0c469b720ee","remote_ip":"10.240.4.161","host":"localhost:8080","method":"GET","uri":"/phase-change-diagram?pressure=10","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","status":200,"error":"","latency":203270,"latency_human":"203.27µs","bytes_in":0,"bytes_out":65}
damaged_spaceship-1  | 2024/12/04 20:59:43 Method: GET
damaged_spaceship-1  | 2024/12/04 20:59:43 URI: /phase-change-diagram?pressure=2.6194560858201608
